05XFmlnGja,3608
N6mDnuSUqz,449
AlKcYrMviM,1409
PIsMbbzbUs,1548
ZDLAsBgyF5,3833
Gxj9jkXRd1,3369
EM16pVdWob,2198
mvVJIxYi7O,2923
NPHzx32DzZ,4993
8Fz8y5ry0N,276
xAPWBv4qZm,292
2CPufioHS1,264
30rSbVDnhm,274
None,461
None,490
None,272
None,459
None,1041
None,1063
None,1017
YnbD7jS5iW,1165
2WwtmyaKhu,1906
qiq0onYx3c,1999
dAVpHWBELC,2982
kcw1iMa2o4,2545
wLUSl4gGNc,1722
7vDR9uEQWK,2572
L8bf2a7KJn,1840
bSCwQyD6Q4,2988
ssZ8g5eJv9,2389
b148ukBXP5,2793
xthWzcFcaq,2201
IIgj2hMcKk,1912
VWKIcexUru,1562
eAUGCHIQeX,3414
kV68Gg4w5A,3221
XJqIrUDXju,2476
mhCvPbFl9n,2646
VvRDA9fxio,2854
OW4mqkCCfi,2572
368ZLtLhHx,2764
SMJ9mwNuQv,2319
vE3b5vmPRa,2172
vWVicACIcP,6000
Yvfva9Es3g,6250
UuwxahPpKm,3400
w6iC7kljyY,3912
XRULUnmRCp,4195
U5imIBOxVu,4538
WGpy4C3ivq,2960
Cfi5KuGRNB,3667
YqeCuYMCxz,2110
xEhPluDKSW,3917
oKivUzV4n2,2843
58za8PvyFr,2034
4oJ0xHF8V1,2280
JmsR8jttg6,3947
VTNtHnEWOH,2748
hrniJlzLiO,7132
lrBeRdo0Pc,3195
eOAZsnknZZ,1951
klEAsB2at8,1812
nEIxuULHFC,2437
8CKcQ41uq7,4242
sIrkVbKHGX,3054
gllzMje3kB,3123
j0M5vCIGvI,0
ek8nefcyvh,760
ltHoEjt0Ld,3035
cnThtVD8NK,2940
OCtbrlPZXv,2804
OFiVpKK9aV,108
7jHyJ3TVAT,92
WKUQEh4Dnk,77
oVVaCYDvmF,42
gg21DavP0Y,876
FoftBvleCK,2593
gErZwPmSBV,94
qErs1NSdQN,783
W6sfqOdv5R,889
BHXFauThMJ,864
YjAZreQELt,726
V5up88mCQl,3745
DSblAoTEFp,4296
utdTHlEJDE,4687
uuRz1zaiPi,1405
ri0Qdhmur4,1572
muY3otvEXp,1173
xCZECrPCB3,1567
OhMM6KoUbR,1407
so4ejCTKqQ,1321
cpV4hIrC3F,1582
7riPDbpGMg,1095
mHGpSTVvO9,1896
qSfUoNtIZg,1205
TL9ScpYp93,2207
HtDFWI1DbJ,1773
yerGEc2rj2,1155
aIBx4jc0zS,1000
xYLF6T1CkJ,1217
vfQYGWVfly,1015
VzjAlnu9fO,727
5rN0ytyBn6,505
MAozdsNGx1,344
JvR6BAsHn9,5348
dby60GeROS,773
mxysvU8gMG,604
j6VqeziXXb,909
AZBgSN0Xyx,1218
vzOHj5yP2e,891
pAQ9qstGHM,7408
GoFeuBmr8E,6533
SZMgnktwbo,6295
bH08WkKXVp,8026
mRG4TpEuzs,10455
wp4qA0yC7H,56
jZ5HebQjSw,66
z51U2aZBej,102
OittpRuBp3,83
ueXU32LUR4,6529
oUObRFfCxj,1966
BEx6z0DJ0R,1361
a9ZdgT31D2,2514
x4mpIM3UWJ,2689
abJtWQHJE9,3384
yYG1ojWIZb,4465
8vtysEGIsW,5270
w9tQ5zzbM6,887
LRTtLTiZia,1130
gpQvEBulsC,1090
0SkIB7M9DQ,992
vxPXNWOQcM,744
nuwu9AmSHf,2794
d0ec8HJ7lD,2590
zGuXEUBXAs,1477
E1w29Iw35s,59
kdlDGSNTIV,50
33jhww2n0g,67
He63RFm8HF,3800
rgkP2WpV2O,5428
A0DvzWb88y,927
sHuNVsAp9z,2311
K6KQuMcWbv,2320
ciT8UJszC9,1249
WdfQi2v1DD,5441
Lrk1BBeFJN,4304
1ucK3JaBXh,998
EwMkeFMKEZ,1424
vEdW78fA3d,733
YRbczypjkZ,2223
i0UX9LQ9nv,1181
58nCb7Bocs,1619
VqKT2jYoCP,1679
jkBZvhh8oX,987
Dqv52NXlGK,852
J7ZM4NiWqb,1552
ZLSQkQ8QwX,2019
6bkvNxXsRu,2279
GD7pF4URFt,701
6gTn09alPD,745
RlNlUaEEoC,763
QbWizkBseo,555
gIE8a2rLDu,2032
ChlIjF9DHC,447
4BUC1chiFb,511
yWpvpIozXf,552
Oh7N2xUgid,545
91OeDVwAeW,408
ck7GShnoqP,4294
Msw1xFQ9Wd,4821
rddGebJwVb,4641
byG7vjkgrj,237
NODrcLz6up,200
kzgaKkLoDs,2399
tYLjoXJiuv,3261
gFeuknTDuA,5189
BCDLr73lU2,5684
EJaE4E3ol2,4708
KDU0sFtW2B,4395
uM1n6G65RV,4436
INW5JjiVJ0,4021
ICUSVhFexN,4128
ttMQOMOVMr,3610
qqyEe0WV4S,11049
7e7qNwQ3rB,8180
vUPzEIJgqt,432
NFDH8v5sND,544
GNHcF2EglZ,3658
C7eEltoKsc,79
rIMbjXitN8,659
E8N4DvzIhX,2313
c7iEb0E46u,1442
xVYU3WL1yk,830
Nzn0ELOAAG,886
7K64tO1dMk,905
Wgd8sFMk33,434
XWpLvxBWeL,319
Sld0LFHoVc,75
Lgj59tqtlP,582
MaWnnJyo7d,927
eEdOojyA6M,877
FFG1Co4LG7,1768
HvmZHGuiEr,1933
iv6yUD2eLg,2004
rfpBGljPSZ,1317
BFDXBDcObk,1053
XwBiCCnUqC,3931
pzg5849iAd,2583
61WnCs0eL7,1443
mrmn4ur33d,1550
ryNeH7S3Hk,2584
g8K4ZQyXjC,2146
P4reDkFPw7,1599
WkZiMZFlnu,18
gY0vkLzc7B,33
WHQZRGQ6kC,1935
JvXm1VS9z7,4
nnbnZENPDG,2737
gbWFxNNuVN,1736
lBbKqF7AxH,2148
LPkT88zaP6,3278
1nCSOK9HdG,4863
vxFKCjPu8J,5304
DUIBMTu8jO,2449
Gk1cyAhz6G,2259
Y19OiL1zDM,2955
wcJ1ru0GeZ,1902
a78Wntz24L,1888
SDJIM0Ejlx,2218
IyV9p4s4Bm,2100
hNU1NOCUUx,1726
None,26
None,0
None,25
A4ak6y9Xyd,3034
T0yOs8LKdu,3562
NS0uqdRPC2,3322
ZEh71IKdKF,2538
YLKtDlwBJL,1819
XeKNHbv6sW,1628
Ew3zpUYrFX,3500
VTmKo2jnnP,3455
ciwYEYyZ51,2387
NSgX01AKLH,737
fFLXglqlKT,445
6ngFVI5Mcz,569
pQyMoCJzEX,1748
7MU8a9Ph2p,1902
eZy6bb94KC,1500
7FG3DXNGSt,2356
SFwWZWi8M9,1480
4UR7hxAbXY,1582
S4DafcLg9K,2382
gE6NwGEH40,8029
cAq05xnKmx,5916
3QsOmToUbq,1716
AUqMlYyHqv,2447
lUBn2MGF5R,2890
n5LUJMhESt,2296
rXhk7tQbmI,1754
5iRdXIBErp,2212
dgbaQpA8gO,4968
nyg3xGNgCf,7432
CFSy16wGgu,4317
UvA1u8dfol,4439
ApjAqsNoME,624
OCJvNyuDq1,6126
fREpEQmkuO,5304
F7i2Fq95bI,12050
QVyNUJiYH3,1516
haDsEI72Yu,2395
XlBgmy8CVK,9314
SuqdyhqNdp,11681
AMEbvwg76m,2193
keesuha6lW,6063
eF3ODpsBvD,4318
Pb3uO9j4pX,2349
r3BmdFBb7Z,4050
bTmDSElb0j,50
GCooqObHx6,2674
0eq1cgBZXz,2039
tLuWLxb9fe,2974
wuefGdwNs2,2740
1cJGjFMaWn,2175
Dk4SmyofOK,7283
YzXmyKNfsn,4638
5ywlkRzHF6,6324
07sJbq1Os2,5137
NB7hs581hj,3545
egIRBOWdCt,399
3N9nvGhYbP,446
gyTR0lsSbp,363
GvxXqYLzDN,384
CqEgfcdhpT,405
qEg1t3nOMb,393
dlmnZNncrh,416
CAp7EDbCEc,1456
aTvZdsbNRC,2561
PVliwKfFME,2105
z4WMNt7FaE,3299
i5QJN2nX0f,2321
1KbVHpnrdk,3798
l6PMSFSzHZ,2364
hKEEpQsDcL,1527
RbTUyPUGYL,1363
XAhfPlN4oe,1006
NaB1MLIoHs,1230
xFGvaCIyKz,46
nNYJKYKBdU,1733
PJWWlq68uC,1181
w7ypXNV4UE,2094
hpfDJ52Gbo,1902
WQSdYS29PF,1825
geWd6Hr9rI,802
V2oQoNcnPG,448
a8bCqVdTGa,609
aUdanrvUqO,2693
FCxBtbEv0w,3873
BZsyyk0SIL,8083
NPR3L3kMac,14968
uTvGP5tRKW,10153
FuXuridv0V,3176
yPMBZpxdmW,4808
SkttvYuGKs,3626
257MrnE3b4,1855
giMDHZ86Sc,1630
30imMZQugS,1383
5NVJ1CYlhf,1361
myDqk9muff,2063
EhsI04cGSG,1205
CpCFAR2l04,1658
hEzs9UUj0i,5056
jiPN22rHae,775
eC0cvClx1j,950
iGA6cIqS4f,1172
5CJjNAK666,1359
CuIerC9BBA,1323
NisAKJEz0N,1070
bAD719Z8EK,1123
jAhGzokAun,1646
OYIACG19pI,1746
OU2JsZgUpO,1751
j6T3MIOz5T,214
hmZRcJaUNV,1021
80UCrUbzRc,1024
SVmSvuyMQg,1271
fUofvP3gai,781
BcRDtcH2BS,2283
CLQlpVIrvA,1251
HCwJPPNFNB,969
N2I84XFLq0,887
ArQToQV27d,631
j0E5pVDzKw,7439
GQoAs6qjrj,3128
tXtqQBp3JI,1745
nPRgH2311m,2072
lHupjGYg07,5296
rVdoBMvJwk,2184
j9NKi434Qd,4459
mo6JwTwRjm,4136
WSGGR25qfu,3702
UGYsHClML2,2024
OcGdyueyj3,2379
VVQdEtEr7V,2260
fM4BK2HzFN,1724
P1pFTvTCQw,941
None,0
None,0
None,0
None,0
ipO95GYi4t,2888
01oWRDwzAu,2737
m90tAm45zW,2155
gcUfqaeaHj,3539
uaeDTD5hGl,1688
9vT0Pi5bmA,2152
aG2HIOjIQL,3751
AfUt9XIbDJ,4456
1JTMzWl5CI,1940
gA5ZBWtt8H,2061
None,0
None,54
None,0
None,65
x94Gc861Il,866
6GZhdgJAZ8,845
ILNX9WJDnc,2241
JF9QN92rIR,1458
0iG8cT2R0Q,3217
4Y1aKaOAkm,2399
F4EFvzCHQU,1583
i87mf1xJIl,2291
ZRB5B7HQaq,1029
bny1ru8e9Y,2921
52nlqWSWzF,1974
None,43
None,55
None,0
None,0
None,0
None,0
None,82
None,74
None,159
None,192
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,78
None,66
None,73
None,46
None,134
None,108
None,56
None,59
None,42
None,33
None,33
None,34
None,34
None,26
None,7
None,5
None,2
None,2
None,0
None,0
None,0
None,0
None,0
None,1
None,2
None,0
None,0
None,0
None,0
None,0
None,0
None,0
HmrRI14VA4,0
None,6
None,41
None,37
None,44
None,31
None,26
None,45
AVRQFLzenS,4496
OW610GhILx,1463
ju6ylPAmg2,1622
JAkcfd3fIj,1449
FB25RNAs7A,1171
Cjwn7F38Tk,1423
tkgIbEpACm,1007
lgCmYmVSIq,356
c0k4YXWHYV,500
pGcTA3NDy7,358
ahN0unZiju,301
5anqF6yPuE,168
obbDtx8cbz,502
UJGd99ogat,381
None,7
None,10
None,6
None,15
None,15
None,12
None,8
None,7
None,9
None,9
None,5
None,13
None,0
None,0
None,0
None,0
None,0
None,0
None,22
None,16
None,13
None,8
None,1
None,1
None,1
None,1
None,1
None,0
None,11
None,12
None,16
None,13
None,15
None,10
7lGkOG38PU,0
Its6qLBOUv,0
9DEVdM4KgC,0
wFytvmeOaC,0
oslSDeMklG,0
D5RpfD4cII,0
xGAbeXdJue,0
DGLEFBzs8k,0
Jb6j5bmuib,0
LTaSa4ORsU,0
jWk0xM80xf,0
U3MFf1a7Vh,0
VYyEQLWSqU,0
2kML3puMNF,0
None,0
None,0
None,0
None,0
pPLw7U3CjM,0
ZfeH4G9S7F,0
iRUGJT6fct,0
SF0C5wrNWC,0
1plwrNfCkB,0
bT7QfrQUXq,0
0Gcq8dshrD,0
AcDTxgDlTP,0
YPuozqpxV5,0
None,0
None,0
lKwmDl2hbt,0
tkVtmHJerw,0
k1lvw9NF4n,0
oWvQgR3IWk,0
lQzy0aVfMT,0
f8OcrDRoAH,0
QPK0M3IxCv,0
DQnYv999AF,0
Q2vYfurPWo,0
aBqEumAvaE,0
7jO5UZJ9Aj,0
MBPvSIV71w,0
6sguqKECAj,0
mD0pDD4IUU,0
bSCU521wIw,0
jCDvnkkQB9,0
bK0thCZqpX,0
DmBAxse7FO,0
a8Jct486bB,0
UKZLTCAwrB,0
b1KOFrg36A,0
VHf99Q5WuK,0
WeVZ3oYkCl,0
oYdlGjKCpR,0
pY62tFxSt0,0
epAPS7GuJZ,0
C6Z6LR8WRN,0
QizXkp07Wz,0
JDByW3RFxU,0
QD1WlSaFxL,0
DKiCRqQDXY,0
YQxKgzTn6S,0
TL6ewproCz,0
55pL13UHWm,0
x3I2BjPIn3,0
ArZotXx8JO,0
PNlX8kwqQo,0
bvahNtyMgk,0
xukN2MHArF,0
aaC5UYfEmE,0
4HJ47blbF0,0
xxJIIidF83,0
ODK2KoBQMD,0
FXAOthnqN2,0
c0pa154WOI,0
kEBkbVO3Lf,0
goJMFMSpAV,0
13VE9tcLSP,0
VgDToM5fQE,0
wDeJchqyPJ,0
k1lzL7C26t,0
w8s6luWDom,0
q0CfBgN9Bp,0
3PZFD1M1Km,0
45Zw7OQMOD,0
tXKAMRwCm0,0
H2cgGeheFa,0
SLcjnqHRJk,0
BGwya5vGFI,0
XILPHf8Uhw,0
bLfMbRJqg0,0
1PnEZbMvZi,0
FRpNNlukMy,0
rnrrkeVC8Y,0
1qUUGcZizp,0
XXErvsYDhH,0
yNTsDyeVwJ,2
zoO13bzUgf,0
w7DnOhYUNY,0
UQOei4wKnG,0
d4fwNiGBUL,0
RjohOHZm4U,0
4pxnde1Fad,0
09wHyYYwF2,0
sZkrMlEPjM,0
gYo73Ira6j,0
CwbHlCXIO4,0
xHfxvowdEv,0
FqEc2rkjBw,0
NkDCgQN1Ah,0
gteQbkifjh,0
WsTocWFYco,0
4T27hFihLQ,0
BTYMG6xZZN,0
xXq5XgDR65,0
HmqG64yNIP,0
Sb5snFydUn,0
zM5RteCVbs,0
bfLuKiezr2,0
s0bPtkHd7m,0
BaSKaaLM5M,0
1YtYBQAmrU,0
I7ntVd350j,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
rSbQnncDqe,0
EgY6GCWaBU,0
fRn3Qk6qAb,0
31uROyXArr,0
eFkOzviO66,0
Ozd0I61HDX,0
pqHpzfIymA,0
FUjIlR0Yir,1
CiLhh1qaur,0
HDG9pWRvBl,0
iqFD3jceXN,0
V6kfINTqXz,0
V0muKg5lrk,0
HW7PVHRO06,0
6HhzOdAOxv,0
JG1dBpWLBQ,0
PAbi4bGj12,0
OZDs1wRPew,0
WCrNYz4oj7,0
darhjn9QJd,0
TThbghZXhz,0
6fferZvTJz,0
HQYSbQPdhp,0
1MGw6EUkda,0
3PwphMplSJ,0
vw84nL99zT,0
LQ0kbjejpX,0
IfMwuLnw99,0
ljYFma30o7,0
rq9otMFKx7,0
RNRECPY1Cv,0
s1HaALF2Af,0
None,0
X3rHFM555I,0
FbkIjMmPmP,0
lJSH7icJ33,0
LvXfN3ebWy,0
v0UjkYDHZX,0
tyPFepKSIt,0
qVLVBal0yn,0
eYp8FLdX4o,0
ytcFSdBm13,0
1ne81UhH6D,0
mm3GwIWnjA,0
yTPwDwk1KB,0
b2ZSWeeoPj,0
zyfxDofnWD,0
k4TEjeiZPY,0
3KwbKmyxgt,0
973FZHC7Zl,0
xAo9jXerD2,0
zWTMwWdfVu,0
eke6LGptJN,0
SUMgdvWUz7,0
IKz1WAH8eR,0
0c6NKxqGfh,0
i2Y87rLLPz,0
tNsTFGeCVP,0
yaYx5SPUF3,0
MTdDgtztEn,0
74osLAyUgb,0
rLUNk8cgM4,0
4P0vULtk4X,0
Xr2uBeSJop,0
ALTjXgc0PT,0
8agxSiy7RD,3
lDkIvGn2fM,0
T54QBGjDXC,0
OlsDNrYwtl,0
3ub0VM44PY,0
8lJPgSjPmT,0
KNdk6pPBTE,0
1A1SugIerO,0
qP3aRMRaKC,0
R8GVtnIm1s,0
vfn2ZH8Z4r,0
czucwHefBS,0
sM0Pmw01Pc,0
zVpXEbV985,0
HBL282WWR9,1
GYNaVmcFpB,0
D1cBHwtjBn,0
birzauPoWJ,0
ygw3q0Gz9R,0
9sUee1Ictu,0
Qr0WkAWTxG,0
PpC5tQeXYT,0
pSVyFwuLx0,0
7MVOB6FiLL,0
4RYAGvrCwU,0
CpXWNFe8Ge,0
YG66o6q8Q3,0
T2Kxei5UHQ,0
fEmheF80l8,0
HKRSGxP2EX,0
6RFIMkwV7Y,0
zDdeLtxHHf,0
W5t0gGcPHR,0
Z2N7Z4v9Z0,0
DpSHkiAVZL,0
dP4B5HkHiH,0
1hLjhCMdAH,0
opkFFQEl6O,0
2m7iSdvjzG,0
sW3QaoXw7w,0
fyFnCjRk4I,0
l2A4uFEzSI,0
vNlS04hln4,0
nxsn9EO0Xn,0
sUUtips9Hh,0
DFUPpvT1qf,0
QI0AvHurCF,0
H3Bymwl1kZ,0
DpbQ3yIrBk,0
WCTkE5Wlcs,0
E7M1qdIHv1,0
VFji1vw7Fk,0
LuXyXBUsnZ,0
tfiCOLTrZI,1
NSeGDfFRkB,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
LugrFIiSVF,0
LxAOskWDSK,0
aK4bi0ZtUy,0
7Jgo1fSVjM,0
6eYaQWdPfc,0
6qt6bc0zuj,0
yiKIHtDH2l,0
QWTBVasN8d,0
7zwGBTeLLx,0
None,0
None,0
None,1
None,2
None,0
None,0
None,0
None,3
None,0
None,0
None,0
None,0
